Head_Entity,Head_Entity_Desc,Tail_Entity,Tail_Entity_Desc,Relation
37.22,Left heart cardiac catheterization,410.71,"Acute myocardial infarction, subendocardial infarction, initial episode of care",complication
37.22,Left heart cardiac catheterization,412,Old myocardial infarction,complication
37.22,Left heart cardiac catheterization,88.72,Diagnostic ultrasound of heart,complication
37.23,Combined right and left heart cardiac catheterization,412,Old myocardial infarction,complication
37.23,Combined right and left heart cardiac catheterization,88.72,Diagnostic ultrasound of heart,complication
37.23,Combined right and left heart cardiac catheterization,410.71,"Acute myocardial infarction, subendocardial infarction, initial episode of care",complication
37.23,Combined right and left heart cardiac catheterization,496,"Chronic airway obstruction, not elsewhere classified",complication
37.23,Combined right and left heart cardiac catheterization,305.1,Tobacco use disorder,complication
99.04,Transfusion of packed cells,285.1,Acute posthemorrhagic anemia,complication
99.04,Transfusion of packed cells,88.72,Diagnostic ultrasound of heart,complication
99.04,Transfusion of packed cells,V45.81,Postsurgical aortocoronary bypass status,complication
99.04,Transfusion of packed cells,410.71,"Acute myocardial infarction, subendocardial infarction, initial episode of care",complication
99.04,Transfusion of packed cells,99.15,Parenteral infusion of concentrated nutritional substances,complication
99.04,Transfusion of packed cells,39.95,Hemodialysis,complication
99.04,Transfusion of packed cells,33.24,Closed [endoscopic] biopsy of bronchus,complication
99.04,Transfusion of packed cells,511.9,Unspecified pleural effusion,complication
99.04,Transfusion of packed cells,496,"Chronic airway obstruction, not elsewhere classified",complication
99.04,Transfusion of packed cells,585.9,"Chronic kidney disease, unspecified",complication
285.1,Acute posthemorrhagic anemia,V45.81,Postsurgical aortocoronary bypass status,complication
285.1,Acute posthemorrhagic anemia,99.15,Parenteral infusion of concentrated nutritional substances,complication
285.1,Acute posthemorrhagic anemia,585.9,"Chronic kidney disease, unspecified",complication
285.1,Acute posthemorrhagic anemia,511.9,Unspecified pleural effusion,complication
88.72,Diagnostic ultrasound of heart,33.24,Closed [endoscopic] biopsy of bronchus,complication
88.72,Diagnostic ultrasound of heart,511.9,Unspecified pleural effusion,complication
88.72,Diagnostic ultrasound of heart,39.95,Hemodialysis,complication
88.72,Diagnostic ultrasound of heart,412,Old myocardial infarction,complication
88.72,Diagnostic ultrasound of heart,305.1,Tobacco use disorder,complication
V45.81,Postsurgical aortocoronary bypass status,410.71,"Acute myocardial infarction, subendocardial infarction, initial episode of care",complication
V45.81,Postsurgical aortocoronary bypass status,585.9,"Chronic kidney disease, unspecified",complication
V45.81,Postsurgical aortocoronary bypass status,511.9,Unspecified pleural effusion,complication
V45.81,Postsurgical aortocoronary bypass status,39.95,Hemodialysis,complication
